to_be_deleted_path,original_filename,found_in_db,canonical_name,actions_summary,notes
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__PIC__DRS__IrfanView.txt,Gallery__PIC__DRS__IrfanView.txt,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__PIC__DRS__ppbf_panties_qa_01m-41s.mp3,Gallery__PIC__DRS__ppbf_panties_qa_01m-41s.mp3,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__PIC__SPT__STAGE.html,Gallery__PIC__SPT__STAGE.html,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__RCV__File_Name_Lost_(14).mp4_fixed.mp4,Gallery__RCV__File_Name_Lost_(14).mp4_fixed.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__RCV__File_Name_Lost_(24).mp4_fixed.mp4,Gallery__RCV__File_Name_Lost_(24).mp4_fixed.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__RCV__File_Name_Lost_(31).mp4_fixed.mp4,Gallery__RCV__File_Name_Lost_(31).mp4_fixed.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__RCV__File_Name_Lost_(32).mp4_fixed.mp4,Gallery__RCV__File_Name_Lost_(32).mp4_fixed.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__RCV__File_Name_Lost_(33).mp4_fixed.mp4,Gallery__RCV__File_Name_Lost_(33).mp4_fixed.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__RCV__File_Name_Lost_(34).mp4_fixed.mp4,Gallery__RCV__File_Name_Lost_(34).mp4_fixed.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__RCV__File_Name_Lost_(35).mp4_fixed.mp4,Gallery__RCV__File_Name_Lost_(35).mp4_fixed.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__RCV__File_Name_Lost_(36).mp4_fixed.mp4,Gallery__RCV__File_Name_Lost_(36).mp4_fixed.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__RCV__File_Name_Lost_(42).mp4_fixed.mp4,Gallery__RCV__File_Name_Lost_(42).mp4_fixed.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__RCV__File_Name_Lost_(56).mp4_fixed.mp4,Gallery__RCV__File_Name_Lost_(56).mp4_fixed.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__RCV__File_Name_Lost_(57).mp4_fixed.mp4,Gallery__RCV__File_Name_Lost_(57).mp4_fixed.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__RCV__File_Name_Lost_(60).mp4_fixed.mp4,Gallery__RCV__File_Name_Lost_(60).mp4_fixed.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__RCV__File_Name_Lost_(61).mp4_fixed.mp4,Gallery__RCV__File_Name_Lost_(61).mp4_fixed.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__RCV__File_Name_Lost_(62).mp4_fixed.mp4,Gallery__RCV__File_Name_Lost_(62).mp4_fixed.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__RCV__File_Name_Lost_(63).mp4_fixed.mp4,Gallery__RCV__File_Name_Lost_(63).mp4_fixed.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__RCV__File_Name_Lost_(64).mp4_fixed.mp4,Gallery__RCV__File_Name_Lost_(64).mp4_fixed.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__RCV__File_Name_Lost_(65).mp4_fixed.mp4,Gallery__RCV__File_Name_Lost_(65).mp4_fixed.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__RCV__VID_20200131_110427_797_recorded.mp4,Gallery__RCV__VID_20200131_110427_797_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__RCV__VID_20200217_102121_485_recorded.mp4,Gallery__RCV__VID_20200217_102121_485_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__RCV__VID_20200217_103534_594_recorded.mp4,Gallery__RCV__VID_20200217_103534_594_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS1__VID_20191009_012258_525_recorded.mp4,Gallery__VID__DRS1__VID_20191009_012258_525_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2018__addAduiotoVideo1578635902205.mp4,Gallery__VID__DRS__2018__addAduiotoVideo1578635902205.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2018__VID_20180504_112031_760_recorded.mp4,Gallery__VID__DRS__2018__VID_20180504_112031_760_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2018__VID_20180504_114039_925_recorded.mp4,Gallery__VID__DRS__2018__VID_20180504_114039_925_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2018__VID_20180504_114137_652_recorded.mp4,Gallery__VID__DRS__2018__VID_20180504_114137_652_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2018__VID_20180504_114250_940_recorded.mp4,Gallery__VID__DRS__2018__VID_20180504_114250_940_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2018__VID_20180504_114733_156_recorded.mp4,Gallery__VID__DRS__2018__VID_20180504_114733_156_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2018__VID_20180504_114831_469_recorded.mp4,Gallery__VID__DRS__2018__VID_20180504_114831_469_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2018__VID_20180504_114939_238_recorded.mp4,Gallery__VID__DRS__2018__VID_20180504_114939_238_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2018__VID_20180504_115038_740_recorded.mp4,Gallery__VID__DRS__2018__VID_20180504_115038_740_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2018__VID_20180504_115139_994_recorded.mp4,Gallery__VID__DRS__2018__VID_20180504_115139_994_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2018__VID_20180504_115236_793_recorded.mp4,Gallery__VID__DRS__2018__VID_20180504_115236_793_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2018__VID_20180504_115750_230_recorded.mp4,Gallery__VID__DRS__2018__VID_20180504_115750_230_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2018__VID_20180504_120354_417_recorded.mp4,Gallery__VID__DRS__2018__VID_20180504_120354_417_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2018__VID_20180504_120541_766_recorded.mp4,Gallery__VID__DRS__2018__VID_20180504_120541_766_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2018__VID_20180504_120618_726_recorded.mp4,Gallery__VID__DRS__2018__VID_20180504_120618_726_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2018__VID_20180504_120659_362_recorded.mp4,Gallery__VID__DRS__2018__VID_20180504_120659_362_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2018__VID_20180504_120801_135_recorded.mp4,Gallery__VID__DRS__2018__VID_20180504_120801_135_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2018__VID_20180504_120851_373_recorded.mp4,Gallery__VID__DRS__2018__VID_20180504_120851_373_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2018__VID_20180504_121409_905_recorded.mp4,Gallery__VID__DRS__2018__VID_20180504_121409_905_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2018__VID_20180508_091256_507_recorded.mp4,Gallery__VID__DRS__2018__VID_20180508_091256_507_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2018__VID_20180518_120303_384_recorded.mp4,Gallery__VID__DRS__2018__VID_20180518_120303_384_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2018__VID_20180518_120448_196_recorded.mp4,Gallery__VID__DRS__2018__VID_20180518_120448_196_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2018__VID_20180518_120529_343_recorded.mp4,Gallery__VID__DRS__2018__VID_20180518_120529_343_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2018__VID_20180518_120825_227_recorded.mp4,Gallery__VID__DRS__2018__VID_20180518_120825_227_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2018__VID_20180518_121001_542_recorded.mp4,Gallery__VID__DRS__2018__VID_20180518_121001_542_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2018__VID_20180518_121215_833_recorded.mp4,Gallery__VID__DRS__2018__VID_20180518_121215_833_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2018__VID_20180518_121244_925_recorded.mp4,Gallery__VID__DRS__2018__VID_20180518_121244_925_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2018__VID_20180518_121336_198_recorded.mp4,Gallery__VID__DRS__2018__VID_20180518_121336_198_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2018__VID_20180518_121420_750_recorded.mp4,Gallery__VID__DRS__2018__VID_20180518_121420_750_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2018__VID_20180518_121620_985_recorded.mp4,Gallery__VID__DRS__2018__VID_20180518_121620_985_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2018__VID_20180518_121933_739_recorded.mp4,Gallery__VID__DRS__2018__VID_20180518_121933_739_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2018__VID_20180518_122036_078_recorded.mp4,Gallery__VID__DRS__2018__VID_20180518_122036_078_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2018__VID_20180518_122121_315_recorded.mp4,Gallery__VID__DRS__2018__VID_20180518_122121_315_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2018__VID_20180518_122204_631_recorded.mp4,Gallery__VID__DRS__2018__VID_20180518_122204_631_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2018__VID_20180518_122250_268_recorded.mp4,Gallery__VID__DRS__2018__VID_20180518_122250_268_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2018__VID_20180518_122334_903_recorded.mp4,Gallery__VID__DRS__2018__VID_20180518_122334_903_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2018__VID_20180518_122441_414_recorded.mp4,Gallery__VID__DRS__2018__VID_20180518_122441_414_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2018__VID_20180530_123308_103_recorded.mp4,Gallery__VID__DRS__2018__VID_20180530_123308_103_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2018__VID_20180530_123632_708_recorded.mp4,Gallery__VID__DRS__2018__VID_20180530_123632_708_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2018__VID_20180530_123726_966_recorded.mp4,Gallery__VID__DRS__2018__VID_20180530_123726_966_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2018__VID_20180530_123817_476_recorded.mp4,Gallery__VID__DRS__2018__VID_20180530_123817_476_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2018__VID_20180530_124021_705_recorded.mp4,Gallery__VID__DRS__2018__VID_20180530_124021_705_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2018__VID_20181107_045330_761_recorded.mp4,Gallery__VID__DRS__2018__VID_20181107_045330_761_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2018__VID_20181107_045428_426_recorded.mp4,Gallery__VID__DRS__2018__VID_20181107_045428_426_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2018__VID_20181107_045509_430_recorded.mp4,Gallery__VID__DRS__2018__VID_20181107_045509_430_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2018__VID_20181107_045617_512_recorded.mp4,Gallery__VID__DRS__2018__VID_20181107_045617_512_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2018__VID_20181107_045724_069_recorded.mp4,Gallery__VID__DRS__2018__VID_20181107_045724_069_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2018__VID_20181107_045805_251_recorded.mp4,Gallery__VID__DRS__2018__VID_20181107_045805_251_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2018__VID_20181107_045903_400_recorded.mp4,Gallery__VID__DRS__2018__VID_20181107_045903_400_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2018__VID_20181107_045943_069_recorded.mp4,Gallery__VID__DRS__2018__VID_20181107_045943_069_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2018__VID_20181214_063103_670_recorded.mp4,Gallery__VID__DRS__2018__VID_20181214_063103_670_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2018__VID_20181220_103921_550_recorded.mp4,Gallery__VID__DRS__2018__VID_20181220_103921_550_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2018__VID_20181220_104143_558_recorded.mp4,Gallery__VID__DRS__2018__VID_20181220_104143_558_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2018__VID_20181220_104928_629_recorded.mp4,Gallery__VID__DRS__2018__VID_20181220_104928_629_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2018__VID_20181220_105217_234_recorded.mp4,Gallery__VID__DRS__2018__VID_20181220_105217_234_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2018__VID_20181220_105249_453_recorded.mp4,Gallery__VID__DRS__2018__VID_20181220_105249_453_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2018__VID_20181220_105333_203_recorded.mp4,Gallery__VID__DRS__2018__VID_20181220_105333_203_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2018__VID_20181220_110521_930_recorded.mp4,Gallery__VID__DRS__2018__VID_20181220_110521_930_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2018__VID_20181220_110749_708_recorded.mp4,Gallery__VID__DRS__2018__VID_20181220_110749_708_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2018__VID_20181220_111000_123_recorded.mp4,Gallery__VID__DRS__2018__VID_20181220_111000_123_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2018__VID_20181220_111100_123_recorded.mp4,Gallery__VID__DRS__2018__VID_20181220_111100_123_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2018__VID_20181220_111200_123_recorded.mp4,Gallery__VID__DRS__2018__VID_20181220_111200_123_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2018__VID_20181220_111300_123_recorded.mp4,Gallery__VID__DRS__2018__VID_20181220_111300_123_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2018__VID_20181220_111429_014_recorded.mp4,Gallery__VID__DRS__2018__VID_20181220_111429_014_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2018__VID_20181220_112100_123_recorded.mp4,Gallery__VID__DRS__2018__VID_20181220_112100_123_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2018__VID_20181220_112552_221_recorded.mp4,Gallery__VID__DRS__2018__VID_20181220_112552_221_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2018__VID_20181220_112952_527_recorded.mp4,Gallery__VID__DRS__2018__VID_20181220_112952_527_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2018__VID_20181220_113142_727_recorded.mp4,Gallery__VID__DRS__2018__VID_20181220_113142_727_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2018__VID_20181220_113615_405_recorded.mp4,Gallery__VID__DRS__2018__VID_20181220_113615_405_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2018__VID_20181220_114009_777_recorded.mp4,Gallery__VID__DRS__2018__VID_20181220_114009_777_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2018__VID_20181220_114301_946_recorded.mp4,Gallery__VID__DRS__2018__VID_20181220_114301_946_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2018__VID_20181223_071800_123_recorded.mp4,Gallery__VID__DRS__2018__VID_20181223_071800_123_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2018__VID_20181223_072000_123_recorded.mp4,Gallery__VID__DRS__2018__VID_20181223_072000_123_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2018__VID_20181225_032700_123_recorded.mp4,Gallery__VID__DRS__2018__VID_20181225_032700_123_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2018__VID_20181225_033229_793_recorded.mp4,Gallery__VID__DRS__2018__VID_20181225_033229_793_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2018__VID_20181225_033408_486_recorded.mp4,Gallery__VID__DRS__2018__VID_20181225_033408_486_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2018__VID_20181225_033732_672_recorded.mp4,Gallery__VID__DRS__2018__VID_20181225_033732_672_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2018__VID_20181225_033856_300_recorded.mp4,Gallery__VID__DRS__2018__VID_20181225_033856_300_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2018__VID_20181225_034207_258_recorded.mp4,Gallery__VID__DRS__2018__VID_20181225_034207_258_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2018__VID_20181225_034629_088_recorded.mp4,Gallery__VID__DRS__2018__VID_20181225_034629_088_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2018__VID_20200217_103534_594_recorded.mp4,Gallery__VID__DRS__2018__VID_20200217_103534_594_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2018__VID_49851230_092812_910.mp4,Gallery__VID__DRS__2018__VID_49851230_092812_910.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2019__BVR_2019_01_28_11_34_00.mp4,Gallery__VID__DRS__2019__BVR_2019_01_28_11_34_00.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2019__VID_20190212_054741_377_recorded.mp4,Gallery__VID__DRS__2019__VID_20190212_054741_377_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Gallery__VID__DRS__2019__VID_20190212_054936_115_recorded.mp4,Gallery__VID__DRS__2019__VID_20190212_054936_115_recorded.mp4,False,,,File not found in DB
